Date,Sales,Stock,Price
01/12/2018,7388,9,5
02/12/2018,4434,23,9
03/12/2018,5056,20,5
04/12/2018,6146,9,8
05/12/2018,6877,5,4
06/12/2018,31821,32,6
07/12/2018,7082,10,2
08/12/2018,11923,12,2
09/12/2018,5608,2,6
10/12/2018,8544,31,6
11/12/2018,8653,22,5
12/12/2018,9461,24,1
13/12/2018,10640,5,10
14/12/2018,9819,4,5
15/12/2018,11147,24,8
16/12/2018,8511,20,9
17/12/2018,12018,16,2
18/12/2018,13662,4,9
19/12/2018,15913,25,9
20/12/2018,20019,6,9
21/12/2018,22212,27,2
22/12/2018,20123,4,6
23/12/2018,17639,33,3
24/12/2018,13975,3,4
26/12/2018,9899,12,9
27/12/2018,7829,13,5
28/12/2018,7934,30,4
29/12/2018,6885,11,1
30/12/2018,4899,9,3
31/12/2018,2607,35,1
02/01/2019,7614,7,10
03/01/2019,8526,22,2
04/01/2019,7338,22,2
05/01/2019,9345,12,7
06/01/2019,3990,28,3
07/01/2019,7630,32,1
08/01/2019,6222,14,6
09/01/2019,5914,15,1
10/01/2019,6125,22,3
11/01/2019,7186,23,7
12/01/2019,6998,13,6
13/01/2019,4665,29,9
14/01/2019,5681,8,1
15/01/2019,5846,35,8
16/01/2019,4641,32,4
17/01/2019,5256,33,2
18/01/2019,5819,27,2
19/01/2019,6642,16,3
20/01/2019,3929,24,9
21/01/2019,5697,1,3
22/01/2019,5341,26,9
23/01/2019,6314,22,6
24/01/2019,5859,0,4
25/01/2019,4548,15,4
26/01/2019,6065,11,8
27/01/2019,3679,29,7
28/01/2019,4527,34,4
29/01/2019,4201,23,3
30/01/2019,5657,23,10
31/01/2019,5367,4,5
01/02/2019,4588,17,3
02/02/2019,5222,16,8
03/02/2019,4173,11,5
04/02/2019,4327,11,1
05/02/2019,3700,11,3
06/02/2019,4270,0,7
07/02/2019,6433,18,5
08/02/2019,5823,24,9
09/02/2019,5202,3,7
10/02/2019,3115,13,10
11/02/2019,3273,26,10
12/02/2019,3891,32,2
13/02/2019,4354,21,8
14/02/2019,3934,22,4
15/02/2019,6425,14,2
16/02/2019,6780,9,6
17/02/2019,4589,3,3
18/02/2019,3922,16,6
19/02/2019,4338,30,8
20/02/2019,4722,27,4
21/02/2019,4831,32,4
22/02/2019,5086,17,10
23/02/2019,5694,13,3
24/02/2019,3648,26,5
25/02/2019,4415,35,10
26/02/2019,3579,22,10
27/02/2019,4475,16,10
28/02/2019,4137,20,7
01/03/2019,4455,23,2
02/03/2019,4701,11,8
03/03/2019,2619,13,9
04/03/2019,3120,12,1
06/03/2019,3918,24,9
07/03/2019,4173,20,10
08/03/2019,4923,29,6
09/03/2019,6029,7,8
10/03/2019,4798,3,9
11/03/2019,5251,18,5
12/03/2019,15323,1,5
13/03/2019,3737,20,6
14/03/2019,5101,13,9
15/03/2019,5738,15,8
16/03/2019,7207,33,8
17/03/2019,5085,24,5
18/03/2019,4980,25,7
19/03/2019,8425,30,6
20/03/2019,4620,23,3
21/03/2019,4843,12,9
22/03/2019,5501,11,10
23/03/2019,5917,24,7
24/03/2019,4468,26,2
25/03/2019,3725,13,1
26/03/2019,3717,11,4
27/03/2019,3967,0,6
28/03/2019,4161,10,2
29/03/2019,5896,24,10
30/03/2019,10174,2,8
31/03/2019,4366,30,8
01/04/2019,4064,26,3
02/04/2019,4407,20,8
03/04/2019,4411,1,2
04/04/2019,3825,13,8
05/04/2019,5017,0,2
06/04/2019,8007,17,3
07/04/2019,4128,35,10
08/04/2019,5019,5,6
09/04/2019,1557,22,7
10/04/2019,4746,9,2
11/04/2019,4524,34,5
12/04/2019,5162,25,2
13/04/2019,5917,29,2
14/04/2019,4617,33,5
15/04/2019,4616,26,8
16/04/2019,4851,16,4
17/04/2019,4775,22,1
18/04/2019,4790,30,3
19/04/2019,2922,19,3
20/04/2019,6260,0,7
21/04/2019,1767,30,9
22/04/2019,4322,8,8
23/04/2019,3410,27,8
24/04/2019,3794,9,9
25/04/2019,5259,8,5
26/04/2019,5961,14,10
27/04/2019,5961,6,1
28/04/2019,3435,20,1
29/04/2019,3567,20,5
30/04/2019,6955,1,1
01/05/2019,3737,12,10
02/05/2019,4993,25,3
03/05/2019,6381,1,8
04/05/2019,8283,29,2
05/05/2019,3834,2,6
06/05/2019,8306,16,10
07/05/2019,5868,35,3
08/05/2019,6574,35,8
09/05/2019,8270,10,7
10/05/2019,10042,25,7
11/05/2019,14543,15,6
12/05/2019,5122,5,7
13/05/2019,4258,10,6
14/05/2019,4145,10,9
15/05/2019,4463,12,8
16/05/2019,3870,11,10
17/05/2019,4693,28,7
18/05/2019,6482,10,1
19/05/2019,8534,17,6
20/05/2019,6679,24,10
21/05/2019,4528,7,3
22/05/2019,4492,30,3
23/05/2019,10452,20,10
24/05/2019,5502,2,7
25/05/2019,5578,1,4
26/05/2019,3830,13,2
27/05/2019,3382,28,7
28/05/2019,3317,24,5
29/05/2019,3591,0,6
30/05/2019,4229,27,9
31/05/2019,4468,29,5
01/06/2019,13171,28,5
02/06/2019,3503,15,10
03/06/2019,3652,12,4
04/06/2019,3588,30,9
05/06/2019,3874,24,7
06/06/2019,4281,12,7
07/06/2019,5348,20,10
08/06/2019,5517,30,10
09/06/2019,3240,10,2
10/06/2019,4285,22,2
11/06/2019,5375,27,9
12/06/2019,4467,29,2
13/06/2019,3592,22,3
14/06/2019,3995,2,4
15/06/2019,4496,27,6
16/06/2019,2586,2,8
17/06/2019,3342,17,1
18/06/2019,3644,14,1
19/06/2019,3136,9,4
20/06/2019,3346,5,1
21/06/2019,4645,28,8
22/06/2019,4124,5,3
23/06/2019,2514,4,10
24/06/2019,3026,23,7
25/06/2019,2393,18,8
26/06/2019,3349,11,7
27/06/2019,3930,4,2
28/06/2019,4020,18,8
29/06/2019,3611,29,6
30/06/2019,3083,10,4
01/07/2019,3341,9,4
02/07/2019,3187,2,7
03/07/2019,3717,14,5
04/07/2019,3657,21,3
05/07/2019,3975,28,5
06/07/2019,6668,13,1
07/07/2019,3426,14,4
08/07/2019,5530,8,8
09/07/2019,4996,34,5
10/07/2019,5428,10,1
11/07/2019,4681,8,4
12/07/2019,5344,33,8
13/07/2019,5513,32,5
14/07/2019,4104,15,1
15/07/2019,3600,9,8
16/07/2019,3237,22,9
17/07/2019,4637,26,10
18/07/2019,4100,5,7
19/07/2019,5864,8,3
20/07/2019,4759,26,5
21/07/2019,3115,12,4
22/07/2019,4488,29,4
23/07/2019,4674,10,1
24/07/2019,4020,24,4
25/07/2019,4065,5,9
26/07/2019,4302,35,1
27/07/2019,5711,33,9
28/07/2019,3184,13,10
29/07/2019,3903,30,2
30/07/2019,3814,5,4
31/07/2019,4896,22,8
01/08/2019,5561,13,5
02/08/2019,5170,10,7
03/08/2019,5811,33,3
04/08/2019,5061,4,3
05/08/2019,5638,3,7
06/08/2019,4735,10,8
07/08/2019,6652,13,7
08/08/2019,5958,20,1
09/08/2019,7536,3,10
10/08/2019,10794,32,3
11/08/2019,4492,35,8
12/08/2019,4044,25,1
13/08/2019,3761,11,5
14/08/2019,6215,5,3
15/08/2019,4576,25,7
16/08/2019,4770,33,8
17/08/2019,5622,6,5
18/08/2019,2934,10,10
19/08/2019,3959,21,10
20/08/2019,3491,32,10
21/08/2019,2813,1,8
22/08/2019,4133,4,6
23/08/2019,5646,2,7
24/08/2019,9504,35,3
25/08/2019,3996,4,9
26/08/2019,4286,23,6
27/08/2019,3067,27,10
28/08/2019,3870,13,9
29/08/2019,4710,20,1
30/08/2019,4052,2,5
31/08/2019,5768,31,8
01/09/2019,4105,11,8
02/09/2019,3479,11,9
03/09/2019,3882,34,4
04/09/2019,4750,10,10
05/09/2019,3730,22,2
06/09/2019,4242,34,3
07/09/2019,6409,19,4
08/09/2019,3806,28,8
09/09/2019,3967,25,6
10/09/2019,2700,24,6
11/09/2019,3833,23,9
12/09/2019,3838,15,8
13/09/2019,4932,3,3
14/09/2019,6219,11,5
15/09/2019,3700,27,2
16/09/2019,3963,7,9
17/09/2019,3276,15,5
18/09/2019,3180,20,2
19/09/2019,4408,8,2
20/09/2019,4020,5,1
21/09/2019,5264,8,7
22/09/2019,3830,30,10
23/09/2019,4652,23,5
24/09/2019,2154,35,9
25/09/2019,3753,32,6
26/09/2019,3564,3,3
27/09/2019,5437,18,10
28/09/2019,10047,21,2
29/09/2019,4036,5,9
30/09/2019,3773,32,5
01/10/2019,2913,28,2
02/10/2019,3495,29,5
03/10/2019,4092,15,8
04/10/2019,3984,22,5
05/10/2019,6038,12,8
06/10/2019,3503,21,7
07/10/2019,4693,17,5
08/10/2019,3225,25,8
09/10/2019,3407,25,8
10/10/2019,3838,0,7
11/10/2019,3370,35,8
12/10/2019,5243,30,10
13/10/2019,3358,8,7
14/10/2019,4011,0,5
15/10/2019,3757,6,6
16/10/2019,3140,7,2
17/10/2019,3438,23,9
18/10/2019,4612,2,1
